ArrestSurrenderID,AccusedMasterID
20875,52024
20876,52025
20877,52026
20878,52027
20878,52028
20879,52032
20879,52033
20879,52034
20880,52035
20881,52036
20882,52037
20883,52038
20884,52041
20885,52045
20885,52046
20886,52047
20887,52048
20887,52049
20888,52053
20889,52060
20889,52061
20889,52062
20890,52063
20891,52064
20892,52070
20892,52071
20893,52072
20894,52073
20895,52080
20896,52089
20896,52090
20897,52091
20897,52092
20898,52093
20898,52094
20899,52095
20899,52096
20900,52097
20901,52098
20902,52099
20903,52100
20903,52101
20903,52102
20904,52107
20905,52110
20906,52114
20907,52115
20907,52116
20907,52117
20908,52121
20908,52122
20908,52123
20909,52124
20909,52125
20910,52126
20910,52127
20910,52128
20911,52131
20912,52132
20913,52138
20914,52139
20915,52140
20915,52141
20915,52142
20916,52143
20916,52144
20916,52145
20917,52146
20918,52153
20918,52154
20919,52155
20920,52156
20921,52157
20922,52158
20922,52159
20923,52160
20924,52161
20925,52164
20926,52165
20927,52166
20928,52169
20929,52179
20930,52180
20931,52183
20931,52184
20931,52185
20932,52186
20932,52187
20932,52188
20933,52191
20934,52192
20935,52193
20935,52194
20936,52195
20936,52196
20937,52198
20938,52199
20938,52200
20939,52201
20940,52202
20941,52207
20941,52208
20942,52209
20942,52210
20943,52211
20943,52212
20944,52215
20945,52216
20945,52217
20946,52219
20947,52220
20948,52221
20948,52222
20948,52223
20949,52224
20949,52225
20950,52226
20950,52227
20951,52228
20952,52231
20953,52235
20953,52236
20954,52237
20955,52238
20955,52239
20955,52240
20956,52241
20957,52243
20957,52244
20957,52245
20958,52246
20959,52249
20959,52250
20960,52251
20961,52252
20962,52254
20962,52255
20963,52256
20964,52257
20964,52258
20965,52261
20965,52262
20966,52264
20967,52265
20968,52272
20969,52276
20969,52277
20970,52278
20970,52279
20971,52283
20971,52284
20972,52285
20973,52286
20974,52287
20975,52288
20975,52289
20976,52292
20977,52297
20978,52309
20979,52311
20980,52312
20980,52313
20980,52314
20981,52315
20982,52316
20982,52317
20983,52318
20984,52319
20984,52320
20985,52323
20986,52327
20986,52328
20987,52331
20988,52332
20989,52333
20989,52334
20989,52335
20990,52341
20991,52342
20992,52343
20993,52352
20994,52353
20994,52354
20995,52355
20996,52358
20996,52359
20997,52363
20998,52366
20999,52367
21000,52368
21000,52369
21001,52370
21002,52371
21003,52372
21003,52373
21004,52374
21004,52375
21005,52380
21005,52381
21005,52382
21006,52383
21006,52384
21007,52385
21007,52386
21008,52388
21009,52389
21010,52390
21011,52391
21011,52392
21011,52393
21012,52394
21013,52395
21014,52396
21014,52397
21015,52398
21016,52400
21017,52402
21018,52403
21019,52405
21020,52406
21020,52407
21020,52408
21021,52412
21022,52413
21023,52415
21024,52418
21024,52419
21025,52420
21025,52421
21026,52425
21027,52426
21028,52427
21029,52431
21029,52432
21030,52433
21031,52434
21032,52439
21033,52442
21033,52443
21033,52444
21034,52445
21034,52446
21034,52447
21035,52448
21036,52449
21036,52450
21036,52451
21037,52452
21038,52455
21038,52456
21039,52457
21040,52458
21040,52459
21041,52460
21042,52461
21042,52462
21042,52463
21043,52464
21043,52465
21044,52468
21044,52469
21044,52470
21045,52476
21045,52477
21045,52478
21046,52481
21047,52484
21048,52492
21049,52493
21050,52496
21051,52497
21052,52498
21053,52501
21053,52502
21053,52503
21054,52504
21054,52505
21055,52515
21056,52517
21057,52518
21057,52519
21058,52520
21059,52522
21060,52523
21060,52524
21061,52525
21061,52526
21061,52527
21062,52528
21062,52529
21063,52531
21064,52534
21064,52535
21065,52538
21066,52539
21066,52540
21066,52541
21067,52542
21068,52543
21069,52544
21069,52545
21070,52547
21070,52548
21071,52550
21071,52551
21071,52552
21072,52553
21072,52554
21073,52555
21074,52560
21075,52561
21076,52565
21076,52566
21077,52568
21077,52569
21078,52570
21079,52571
21080,52573
21080,52574
21081,52575
21082,52576
21083,52577
21084,52578
21084,52579
21085,52584
21085,52585
21086,52586
21087,52590
21088,52591
21089,52593
21090,52599
21091,52600
21091,52601
21092,52602
21093,52603
21094,52604
21094,52605
21095,52607
21095,52608
21095,52609
21096,52611
21097,52612
21098,52613
21098,52614
21098,52615
21099,52616
21100,52617
21101,52620
21101,52621
21102,52622
21102,52623
21103,52626
21103,52627
21104,52628
21105,52629
21106,52632
21107,52634
21107,52635
21107,52636
21108,52637
21109,52640
21109,52641
21110,52642
21111,52643
21111,52644
21112,52650
21113,52652
21114,52658
21115,52659
21116,52660
21116,52661
21117,52662
21117,52663
21117,52664
21118,52665
21118,52666
21119,52671
21119,52672
21120,52673
21120,52674
21121,52677
21122,52680
21123,52682
21124,52683
21124,52684
21124,52685
21125,52686
21126,52687
21127,52688
21127,52689
21128,52695
21129,52696
21130,52697
21131,52702
21132,52703
21133,52706
21133,52707
21134,52708
21134,52709
21135,52710
21136,52712
21136,52713
21136,52714
21137,52716
21138,52717
21138,52718
21139,52721
21140,52722
21141,52723
21141,52724
21141,52725
21142,52729
21143,52735
21144,52736
21145,52737
21145,52738
21146,52740
21146,52741
21147,52744
21147,52745
21147,52746
21148,52751
21149,52752
21150,52754
21150,52755
21151,52756
21151,52757
21152,52758
21152,52759
21153,52761
21153,52762
21154,52764
21155,52769
21155,52770
21155,52771
21156,52772
21157,52773
21158,52774
21159,52775
21160,52776
21161,52778
21161,52779
21161,52780
21162,52786
21162,52787
21163,52788
21163,52789
21164,52792
21165,52793
21166,52796
21166,52797
21167,52802
21168,52803
21168,52804
21169,52809
21169,52810
21170,52813
21171,52814
21172,52815
21172,52816
21173,52819
21174,52824
21174,52825
21174,52826
21175,52827
21175,52828
21176,52829
21177,52830
21178,52832
21178,52833
21179,52838
21180,52840
21181,52841
21182,52842
21183,52843
21183,52844
21184,52847
21185,52848
21185,52849
21185,52850
21186,52851
21186,52852
21187,52853
21188,52854
21189,52855
21190,52856
21190,52857
21191,52858
21192,52859
21193,52860
21194,52861
21195,52862
21196,52863
21197,52866
21198,52870
21198,52871
21199,52872
21199,52873
21200,52874
21201,52875
21202,52876
21203,52877
21203,52878
21204,52879
21204,52880
21205,52881
21205,52882
21206,52883
21207,52887
21208,52888
21209,52889
21210,52890
21210,52891
21211,52892
21212,52893
21212,52894
21213,52895
21213,52896
21213,52897
21214,52898
21215,52899
21215,52900
21216,52905
21216,52906
21216,52907
21217,52908
21217,52909
21218,52911
21218,52912
21219,52913
21219,52914
21220,52915
21221,52918
21222,52921
21223,52922
21224,52923
21225,52929
21225,52930
21226,52931
21227,52936
21227,52937
21228,52941
21228,52942
21229,52945
21230,52946
21231,52947
21232,52948
21233,52949
21234,52954
21234,52955
21235,52956
21236,52957
21237,52960
21237,52961
21238,52962
21238,52963
21238,52964
21239,52965
21240,52966
21241,52968
21241,52969
21241,52970
21242,52971
21243,52972
21244,52973
21244,52974
21244,52975
21245,52976
21245,52977
21246,52980
21247,52982
21247,52983
21247,52984
21248,52987
21248,52988
21249,52989
21250,52992
21251,52996
21252,52999
21253,53000
21254,53004
21255,53006
21255,53007
21256,53012
21257,53013
21258,53017
21259,53018
21260,53019
21261,53024
21262,53025
21263,53026
21264,53027
21265,53029
21266,53034
21267,53038
21268,53039
21269,53044
21270,53045
21271,53048
21271,53049
21272,53050
21272,53051
21273,53055
21274,53056
21275,53059
21276,53062
21277,53063
21277,53064
21277,53065
21278,53066
21278,53067
21279,53068
21279,53069
21280,53070
21280,53071
21281,53072
21282,53075
21283,53076
21284,53080
21284,53081
21285,53082
21285,53083
21286,53088
21287,53096
21287,53097
21287,53098
21288,53099
21288,53100
21289,53101
21290,53105
21290,53106
21291,53107
21292,53108
21293,53109
21294,53112
21295,53115
21296,53116
21297,53117
21297,53118
21298,53119
21299,53120
21300,53122
21301,53123
21302,53125
21302,53126
21303,53128
21304,53130
21304,53131
21304,53132
21305,53134
21306,53136
21307,53140
21308,53146
21309,53147
21309,53148
21309,53149
21310,53150
21311,53151
21311,53152
21312,53158
21312,53159
21312,53160
21313,53161
21314,53162
21314,53163
21315,53164
21315,53165
21316,53168
21317,53173
21318,53177
21319,53183
21320,53184
21321,53185
21322,53186
21322,53187
21322,53188
21323,53194
21323,53195
21323,53196
21324,53197
21325,53198
21326,53199
21327,53200
21327,53201
21328,53202
21329,53203
21329,53204
21329,53205
21330,53206
21331,53210
21332,53212
21333,53213
21333,53214
21334,53219
21335,53220
21335,53221
21336,53233
21336,53234
21337,53235
21338,53238
21339,53239
21340,53240
21341,53241
21342,53242
21343,53244
21344,53245
21345,53246
21346,53247
21347,53248
21348,53249
21348,53250
21348,53251
21349,53252
21350,53253
21351,53254
21352,53259
21353,53263
21353,53264
21353,53265
21354,53267
21355,53269
21356,53270
21357,53271
21358,53272
21359,53275
21360,53279
21360,53280
21361,53283
21362,53284
21362,53285
21363,53290
21363,53291
21364,53293
21365,53294
21366,53295
21366,53296
21367,53297
21368,53301
21369,53302
21370,53303
21370,53304
21371,53309
21372,53311
21372,53312
21373,53313
21373,53314
21374,53315
21374,53316
21375,53317
21376,53318
21376,53319
21377,53323
21378,53324
21379,53325
21379,53326
21380,53330
21381,53331
21382,53332
21383,53333
21384,53334
21385,53335
21386,53336
21386,53337
21387,53338
21388,53339
21389,53343
21389,53344
21390,53348
21390,53349
21391,53354
21391,53355
21392,53356
21393,53357
21393,53358
21394,53359
21394,53360
21395,53361
21396,53362
21396,53363
21397,53366
21397,53367
21398,53368
21398,53369
21399,53370
21399,53371
21400,53372
21400,53373
21400,53374
21401,53375
21401,53376
21402,53377
21402,53378
21403,53379
21404,53380
21404,53381
21404,53382
21405,53383
21405,53384
21406,53387
21407,53389
21408,53392
21409,53393
21409,53394
21410,53395
21411,53398
21412,53400
21413,53401
21414,53408
21414,53409
21415,53410
21415,53411
21416,53412
21417,53413
21418,53414
21418,53415
21418,53416
21419,53417
21420,53421
21421,53422
21422,53423
21423,53427
21424,53428
21425,53429
21425,53430
21426,53431
21427,53432
21428,53433
21428,53434
21429,53440
21430,53441
21431,53445
21431,53446
21432,53449
21433,53451
21433,53452
21433,53453
21434,53454
21434,53455
21435,53456
21436,53457
21437,53460
21437,53461
21438,53462
21439,53463
21440,53464
21441,53465
21442,53466
21442,53467
21443,53468
21443,53469
21444,53471
21445,53472
21445,53473
21446,53474
21447,53475
21448,53476
21448,53477
21448,53478
21449,53480
21450,53482
21451,53485
21452,53486
21452,53487
21452,53488
21453,53489
21454,53493
21455,53495
21456,53496
21456,53497
21457,53498
21458,53508
21459,53509
21459,53510
21459,53511
21460,53512
21460,53513
21461,53515
21461,53516
21462,53520
21463,53521
21464,53523
21465,53526
21465,53527
21465,53528
21466,53532
21467,53533
21468,53534
21468,53535
21468,53536
21469,53537
21470,53539
21470,53540
21471,53541
21472,53543
21472,53544
21472,53545
21473,53549
21473,53550
21474,53554
21474,53555
21475,53558
21476,53559
21477,53572
21477,53573
21478,53574
21479,53575
21479,53576
21480,53582
21480,53583
21481,53587
21482,53588
21483,53591
21484,53593
21484,53594
21485,53597
21486,53600
21487,53601
21488,53604
21489,53605
21490,53606
21491,53607
21491,53608
21492,53609
21493,53610
21494,53611
21495,53619
21496,53620
21496,53621
21497,53623
21498,53626
21499,53627
21499,53628
21500,53632
21501,53634
21502,53638
21503,53639
21503,53640
21504,53641
21505,53644
21505,53645
21506,53646
21507,53651
21508,53653
21509,53654
21510,53655
21510,53656
21511,53657
21512,53659
21512,53660
21512,53661
21513,53662
21514,53663
21515,53665
21515,53666
21515,53667
21516,53673
21517,53674
21518,53675
21519,53676
21519,53677
21520,53679
21520,53680
21520,53681
21521,53682
21522,53683
21522,53684
21523,53685
21524,53696
21525,53699
21526,53700
21527,53702
21528,53705
21529,53706
21530,53712
21531,53713
21531,53714
21531,53715
21532,53716
21533,53717
21534,53719
21535,53721
21536,53722
21536,53723
21537,53724
21537,53725
21537,53726
21538,53732
21539,53733
21540,53735
21540,53736
21540,53737
21541,53738
21541,53739
21542,53740
21542,53741
21543,53747
21544,53748
21545,53751
21546,53752
21547,53754
21548,53756
21549,53757
21549,53758
21549,53759
21550,53760
21550,53761
21551,53762
21552,53764
21553,53770
21554,53771
21554,53772
21555,53773
21555,53774
21556,53779
21557,53780
21558,53781
21558,53782
21559,53783
21559,53784
21560,53785
21561,53789
21561,53790
21562,53791
21562,53792
21562,53793
21563,53794
21563,53795
21564,53796
21565,53799
21566,53803
21567,53804
21568,53807
21569,53814
21570,53815
21571,53817
21571,53818
21572,53821
21572,53822
21573,53823
21573,53824
21574,53828
21574,53829
21574,53830
21575,53831
21576,53834
21576,53835
21576,53836
21577,53838
21578,53839
21579,53841
21579,53842
21580,53843
21581,53846
21581,53847
21582,53848
21583,53849
21584,53852
21585,53853
21585,53854
21586,53855
21587,53856
21587,53857
21588,53859
21588,53860
21589,53861
21589,53862
21589,53863
21590,53864
21590,53865
21591,53866
21592,53867
21593,53868
21594,53870
21595,53871
21595,53872
21596,53873
21597,53874
21598,53881
21598,53882
21599,53883
21600,53884
21601,53886
21601,53887
21602,53888
21603,53889
21603,53890
21603,53891
21604,53892
21605,53893
21606,53894
21606,53895
21607,53896
21608,53897
21609,53898
21609,53899
21610,53901
21611,53902
21612,53903
21612,53904
21613,53907
21614,53908
21615,53915
21616,53916
21616,53917
21617,53918
21617,53919
21617,53920
21618,53921
21618,53922
21619,53923
21619,53924
21619,53925
21620,53927
21621,53929
21622,53930
21622,53931
21623,53932
21624,53934
21624,53935
21625,53936
21626,53939
21626,53940
21627,53949
21627,53950
21628,53953
21629,53954
21630,53955
21631,53959
21631,53960
21632,53961
21632,53962
21633,53965
21633,53966
21633,53967
21634,53968
21635,53971
21635,53972
21636,53973
21637,53976
21637,53977
21638,53978
21639,53979
21639,53980
21640,53981
21640,53982
21641,53983
21641,53984
21642,53985
21643,53991
21644,53992
21645,53996
21645,53997
21646,53998
21646,53999
21647,54009
21647,54010
21647,54011
21648,54012
21648,54013
21649,54014
21650,54017
21650,54018
21650,54019
21651,54020
21652,54027
21653,54028
21654,54030
21654,54031
21655,54032
21655,54033
21656,54035
21657,54036
21658,54037
21658,54038
21659,54039
21659,54040
21660,54041
21661,54042
21662,54043
21663,54044
21663,54045
21664,54054
21665,54055
21665,54056
21666,54057
21667,54058
21667,54059
21668,54060
21669,54062
21670,54063
21671,54064
21671,54065
21672,54066
21673,54067
21673,54068
21674,54069
21674,54070
21675,54073
21675,54074
21676,54075
21677,54076
21678,54077
21678,54078
21678,54079
21679,54083
21680,54084
21681,54085
21682,54086
21683,54087
21684,54090
21685,54093
21685,54094
21686,54096
21687,54097
21688,54099
21688,54100
21689,54104
21689,54105
21690,54106
21690,54107
21690,54108
21691,54112
21692,54116
21693,54118
21693,54119
21694,54121
21695,54122
21695,54123
21695,54124
21696,54125
21696,54126
21697,54127
21698,54128
21699,54129
21699,54130
21700,54131
21701,54132
21702,54135
21702,54136
21703,54138
21703,54139
21704,54140
21705,54143
21706,54148
21706,54149
21706,54150
21707,54152
21707,54153
21707,54154
21708,54155
21709,54160
21709,54161
21710,54162
21711,54164
21711,54165
21712,54167
21712,54168
21713,54170
21713,54171
21713,54172
21714,54173
21715,54176
21716,54179
21717,54185
21717,54186
21718,54188
21719,54189
21719,54190
21720,54191
21721,54192
21722,54193
21722,54194
21722,54195
21723,54197
21724,54198
21725,54201
21726,54202
21726,54203
21727,54204
21728,54205
21728,54206
21729,54209
21730,54210
21731,54213
21731,54214
21732,54215
21732,54216
21733,54217
21733,54218
21733,54219
21734,54220
21734,54221
21734,54222
21735,54223
21736,54225
21737,54226
21738,54230
21739,54232
21740,54235
21741,54236
21742,54237
21742,54238
21743,54239
21743,54240
21744,54241
21744,54242
21744,54243
21745,54245
21745,54246
21746,54247
21746,54248
21747,54249
21748,54253
21749,54254
21749,54255
21750,54256
21750,54257
21751,54258
21752,54259
21753,54260
21753,54261
21753,54262
21754,54266
21755,54269
21756,54270
21756,54271
21757,54272
21758,54273
21759,54274
21760,54275
21761,54280
21761,54281
21762,54283
21763,54289
21763,54290
21763,54291
21764,54292
21765,54293
21766,54294
21766,54295
21767,54298
21768,54299
21769,54300
21769,54301
21770,54303
21771,54304
21772,54305
21773,54309
21774,54312
21775,54313
21775,54314
21775,54315
21776,54318
21777,54320
21778,54321
21779,54322
21779,54323
21779,54324
21780,54325
21781,54330
21781,54331
21782,54332
21783,54333
21783,54334
21784,54335
21784,54336
21784,54337
21785,54338
21786,54340
21787,54344
21787,54345
21788,54346
21789,54348
21789,54349
21790,54350
21790,54351
21791,54352
21791,54353
21792,54354
21793,54356
21794,54359
21794,54360
21795,54361
21796,54362
21797,54366
21797,54367
21798,54371
21798,54372
21798,54373
21799,54379
21799,54380
21799,54381
21800,54384
21801,54385
21802,54386
21802,54387
21802,54388
21803,54389
21804,54390
21805,54393
21806,54394
21807,54395
21808,54402
21808,54403
21809,54404
21810,54405
21810,54406
21811,54407
21812,54408
21813,54409
21814,54411
21815,54412
21815,54413
21816,54414
21816,54415
21817,54420
21818,54421
21819,54423
21820,54424
21820,54425
